research_interest_id,profile_id
1,1
2,1
6,1
1,2
2,2
3,2
1,3
4,3
6,3
1,4
7,4
8,4
1,5
9,5
1,6
10,6
1,7
11,7
1,8
2,8
1,9
7,9
1,10
18,10
1,11
19,11
1,12
17,12
9,12
9,13
10,13
10,14
11,15
11,16
12,16
12,17
13,18
13,19
14,20
15,21
15,22
16,23
16,24
17,24
17,25
17,26
18,26
18,27
19,27
19,28
19,29
20,29
20,30
21,31
21,32
22,32
22,33
23,34
23,35
24,36
25,37
25,38
26,39
1,39
1,40
1,41
2,42
2,43
3,43
3,44
3,45
4,45
4,46
5,46
5,47
5,48
6,48
6,49
7,50
7,51
8,51
8,52
9,53
9,54
10,55
11,56
11,57
12,58
12,59
13,59
13,60
14,61
14,62
15,62
15,63
15,64
16,64
16,65
17,65
17,66
17,67
18,67
18,68
19,69
19,70
20,70
20,71
21,72
21,73
22,74
23,75
23,76
24,77
24,78
25,78
25,79
26,80
1,80
1,81
1,82
1,83
2,83
2,84
3,84
3,85
3,86
4,86
4,87
5,88
5,89
6,89
6,90
7,91
7,92
8,93
9,94
9,95
10,96
10,97
11,97
11,98
12,99
12,100
13,100
13,101
13,102
14,102
14,103
15,103
15,104
15,105
16,105
16,106
17,107
17,108
18,108
18,109
19,110
19,111
20,112
21,113
21,114
22,115
22,116
23,116
23,117
23,118
24,118
24,119
25,119
25,120
25,121
26,121
1,122
1,123
1,124
2,124
2,125
3,126
3,127
4,127
4,128
5,129
5,130
6,131
6,132
7,132
7,133
8,134
8,135
9,135
9,136
9,137
10,137
10,138
11,138
11,139
11,140
12,140
12,141
13,142
13,143
14,143
14,144
15,145
15,146
16,146
16,147
17,148
17,149
18,150
18,151
19,151
19,152
20,153
20,154
21,154
21,155
21,156
22,156
22,157
23,157
23,158
23,159
24,159
24,160
25,161
25,162
26,162
1,163
1,164
1,165
2,165
2,166
3,167
3,168
4,169
4,170
5,170
5,171
6,172
6,173
7,173
7,174
7,175
8,175
8,176
9,176
9,177
9,178
10,178
10,179
11,180
11,181
12,181
12,182
13,183
13,184
14,185
15,186
15,187
16,188
16,189
17,189
17,190
18,191
18,192
19,192
19,193
19,194
20,194
20,195
21,195
21,196
21,197
22,197
22,198
23,199
23,200
24,200
24,201
25,202
25,203
26,204
1,204
1,205
1,206
2,207
2,208
3,208
3,209
3,210
4,210
4,211
5,211
5,212
5,213
6,213
6,214
7,215
7,216
8,216
8,217
9,218
9,219
10,219
10,220
11,221
11,222
12,223
12,224
13,224
13,225
14,226
14,227
15,227
15,228
15,229
16,229
16,230
17,230
17,231
17,232
18,232
18,233
19,234
19,235
20,235
20,236
21,237
21,238
22,238
22,239
23,240
23,241
24,242
24,243
25,243
25,244
26,245
1,245
1,246
1,247
1,248
2,248
2,249
3,249
3,250
3,251
4,251
4,252
5,253
5,254
6,254
6,255
7,256
7,257
8,257
8,258
9,259
9,260
10,261
10,262
11,262
11,263
12,264
12,265
13,265
13,266
13,267
14,267
14,268
15,268
15,269
15,270
16,270
16,271
17,272
17,273
18,273
18,274
19,275
19,276
20,276
20,277
21,278
21,279
22,280
22,281
23,281
23,282
24,283
24,284
25,284
25,285
25,286
26,286
1,287
1,288
1,289
2,289
2,290
3,291
3,292
4,292
4,293
5,294
5,295
6,295
6,296
7,297
7,298
8,299
8,300
9,300
9,301
9,302
10,302
10,303
11,303
11,304
11,305
12,305
12,306
13,307
13,308
14,308
14,309
15,310
15,311
16,311
16,312
17,313
17,314
18,314
18,315
18,316
19,316
19,317
20,318
20,319
21,319
21,320
21,321
22,321
22,322
23,322
23,323
23,324
24,324
24,325
25,326
25,327
26,327
1,328
1,329
1,330
2,330
2,331
3,332
3,333
4,333
4,334
4,335
5,335
5,336
6,337
6,338
7,338
7,339
7,340
8,340
8,341
9,341
9,342
9,343
10,343
10,344
11,345
11,346
12,346
12,347
13,348
13,349
14,349
14,350
15,351
15,352
16,352
16,353
16,354
17,354
17,355
18,356
18,357
19,357
19,358
19,359
20,359
20,360
21,360
21,361
21,362
22,362
22,363
23,364
23,365
24,365
24,366
25,367
25,368
26,368
26,369
1,369
1,370
1,371
2,371
2,372
2,373
3,373
3,374
4,375
4,376
5,376
5,377
5,378
6,378
6,379
7,379
7,380
7,381
8,381
8,382
9,383
9,384
10,384
10,385
11,386
11,387
12,387
12,388
13,389
13,390
14,390
14,391
14,392
15,392
15,393
16,394
16,395
17,395
17,396
17,397
18,397
18,398
19,399
19,400
20,400
20,401
21,402
21,403
22,403
22,404
23,405
23,406
24,406
24,407
24,408
25,408
25,409
26,409
26,410
1,410
1,411
1,412
1,413
2,413
2,414
3,414
3,415
3,416
4,416
4,417
5,418
5,419
6,419
6,420
7,421
7,422
8,422
8,423
9,424
9,425
10,425
10,426
10,427
11,427
11,428
12,428
12,429
