profile_id,undergrad_university_id,cgpa,degree_type,major,start_year,end_year,grading_scale_type_id
1,61,3.56,B.S.,Computer Science,2010,2014,1
2,1,3,B.S.,Computer Science,2010,2014,2
3,2,8,B.S.,Computer Science,2010,2014,3
4,3,2.5,B.S.,Computer Science,2010,2014,4
5,4,1.1,B.S.,Computer Science,2010,2014,5
6,5,2.98,B.S.,Computer Science,2010,2014,1
7,6,4,B.S.,Computer Science,2010,2014,2
8,7,9,B.S.,Computer Science,2010,2014,3
9,8,3.8,B.S.,Computer Science,2010,2014,4
10,9,2.1,B.S.,Computer Science,2010,2014,5
11,10,4.2,B.S.,Computer Science,2010,2014,1
12,11,2,B.S.,Computer Science,2010,2014,2
13,2,8,B.S.,Computer Science,2010,2014,3
14,2,6,B.S.,Computer Science,2010,2014,3
15,2,4,B.S.,Computer Science,2010,2014,3
16,2,2,B.S.,Computer Science,2010,2014,3
17,2,1,B.S.,Computer Science,2010,2014,3
18,2,8,B.S.,Computer Science,2010,2014,3
19,2,6,B.S.,Computer Science,2010,2014,3
20,2,4,B.S.,Computer Science,2010,2014,3
21,2,2,B.S.,Computer Science,2010,2014,3
22,2,1,B.S.,Computer Science,2010,2014,3
23,2,8,B.S.,Computer Science,2010,2014,3
24,2,6,B.S.,Computer Science,2010,2014,3
25,2,4,B.S.,Computer Science,2010,2014,3
26,2,6,B.S.,Computer Science,2010,2014,3
27,2,6,B.S.,Computer Science,2010,2014,3
28,2,6,B.S.,Computer Science,2010,2014,3
29,2,6,B.S.,Computer Science,2010,2014,3
30,2,6,B.S.,Computer Science,2010,2014,3
31,2,6,B.S.,Computer Science,2010,2014,3
32,2,6,B.S.,Computer Science,2010,2014,3
33,2,6,B.S.,Computer Science,2010,2014,3
34,2,6,B.S.,Computer Science,2010,2014,3
35,2,6,B.S.,Computer Science,2010,2014,3
36,2,6,B.S.,Computer Science,2010,2014,3
37,2,6,B.S.,Computer Science,2010,2014,3
38,2,6,B.S.,Computer Science,2010,2014,3
39,41,1,B.S.,Computer Science,2010,2014,4
40,40,1,B.S.,Computer Science,2010,2014,4
41,39,1,B.S.,Computer Science,2010,2014,4
42,38,1,B.S.,Computer Science,2010,2014,4
43,37,1,B.S.,Computer Science,2010,2014,4
44,36,1,B.S.,Computer Science,2010,2014,4
45,35,1,B.S.,Computer Science,2010,2014,4
46,34,1,B.S.,Computer Science,2010,2014,4
47,33,1,B.S.,Computer Science,2010,2014,4
48,32,1,B.S.,Computer Science,2010,2014,4
49,31,1,B.S.,Computer Science,2010,2014,4
50,30,1,B.S.,Computer Science,2010,2014,4
51,29,1,B.S.,Computer Science,2010,2014,4
52,28,1,B.S.,Computer Science,2010,2014,4
53,27,1,B.S.,Computer Science,2010,2014,4
54,26,1,B.S.,Computer Science,2010,2014,4
55,25,1,B.S.,Computer Science,2010,2014,4
56,24,1,B.S.,Computer Science,2010,2014,4
57,23,1,B.S.,Computer Science,2010,2014,4
58,22,1,B.S.,Computer Science,2010,2014,4
59,21,1,B.S.,Computer Science,2010,2014,4
60,20,1,B.S.,Computer Science,2010,2014,4
61,19,1,B.S.,Computer Science,2010,2014,4
62,18,1,B.S.,Computer Science,2010,2014,4
63,17,1,B.S.,Computer Science,2010,2014,4
64,16,1,B.S.,Computer Science,2010,2014,4
65,15,1,B.S.,Computer Science,2010,2014,5
66,14,1,B.S.,Computer Science,2010,2014,5
67,13,1,B.S.,Computer Science,2010,2014,5
68,12,1,B.S.,Computer Science,2010,2014,5
69,11,1,B.S.,Computer Science,2010,2014,5
70,10,1,B.S.,Computer Science,2010,2014,5
71,9,1,B.S.,Computer Science,2010,2014,5
72,8,1,B.S.,Computer Science,2010,2014,5
73,7,1,B.S.,Computer Science,2010,2014,5
74,6,1,B.S.,Computer Science,2010,2014,5
75,5,1,B.S.,Computer Science,2010,2014,5
76,4,1,B.S.,Computer Science,2010,2014,5
77,3,1,B.S.,Computer Science,2010,2014,5
78,3,1,B.S.,Computer Science,2010,2014,5
79,1,1,B.S.,Computer Science,2010,2014,5
80,80,1,B.S.,Computer Science,2010,2014,5
81,79,1,B.S.,Computer Science,2010,2014,5
82,78,1,B.S.,Computer Science,2010,2014,5
83,77,1,B.S.,Computer Science,2010,2014,5
84,76,1,B.S.,Computer Science,2010,2014,5
85,75,1,B.S.,Computer Science,2010,2014,5
86,74,1,B.S.,Computer Science,2010,2014,5
87,73,1,B.S.,Computer Science,2010,2014,5
88,72,1,B.S.,Computer Science,2010,2014,5
89,71,1,B.S.,Computer Science,2010,2014,5
90,70,1,B.S.,Computer Science,2010,2014,5
91,69,1,B.S.,Computer Science,2010,2014,1
92,68,1,B.S.,Computer Science,2010,2014,1
93,67,1,B.S.,Computer Science,2010,2014,1
94,66,1,B.S.,Computer Science,2010,2014,1
95,65,1,B.S.,Computer Science,2010,2014,1
96,64,1,B.S.,Computer Science,2010,2014,1
97,63,1,B.S.,Computer Science,2010,2014,1
98,62,1,B.S.,Computer Science,2010,2014,1
99,61,1,B.S.,Computer Science,2010,2014,1
100,60,1,B.S.,Computer Science,2010,2014,1
101,59,1,B.S.,Computer Science,2010,2014,1
102,58,1,B.S.,Computer Science,2010,2014,1
103,57,1,B.S.,Computer Science,2010,2014,1
104,56,1,B.S.,Computer Science,2010,2014,1
105,55,1,B.S.,Computer Science,2010,2014,1
106,54,1,B.S.,Computer Science,2010,2014,1
107,53,1,B.S.,Computer Science,2010,2014,1
108,52,1,B.S.,Computer Science,2010,2014,1
109,51,2,B.S.,Computer Science,2010,2014,1
110,50,2,B.S.,Computer Science,2010,2014,1
111,49,2,B.S.,Computer Science,2010,2014,1
112,48,2,B.S.,Computer Science,2010,2014,1
113,47,2,B.S.,Computer Science,2010,2014,1
114,46,2,B.S.,Computer Science,2010,2014,1
115,45,2,B.S.,Computer Science,2010,2014,1
116,44,2,B.S.,Computer Science,2010,2014,1
117,43,2,B.S.,Computer Science,2010,2014,2
118,42,2,B.S.,Computer Science,2010,2014,2
119,41,2,B.S.,Computer Science,2010,2014,2
120,40,2,B.S.,Computer Science,2010,2014,2
121,39,2,B.S.,Computer Science,2010,2014,2
122,38,2,B.S.,Computer Science,2010,2014,2
123,37,2,B.S.,Computer Science,2010,2014,2
124,36,2,B.S.,Computer Science,2010,2014,2
125,35,2,B.S.,Computer Science,2010,2014,2
126,34,3,B.S.,Computer Science,2010,2014,2
127,33,3,B.S.,Computer Science,2010,2014,2
128,32,3,B.S.,Computer Science,2010,2014,2
129,31,3,B.S.,Computer Science,2010,2014,2
130,30,3,B.S.,Computer Science,2010,2014,2
131,29,3,B.S.,Computer Science,2010,2014,2
132,28,3,B.S.,Computer Science,2010,2014,2
133,27,3,B.S.,Computer Science,2010,2014,2
134,26,3,B.S.,Computer Science,2010,2014,2
135,25,3,B.S.,Computer Science,2010,2014,2
136,24,3,B.S.,Computer Science,2010,2014,2
137,23,3,B.S.,Computer Science,2010,2014,2
138,22,3,B.S.,Computer Science,2010,2014,2
139,21,3,B.S.,Computer Science,2010,2014,2
140,20,3,B.S.,Computer Science,2010,2014,2
141,19,3,B.S.,Computer Science,2010,2014,2
142,18,3,B.S.,Computer Science,2010,2014,2
143,2,4,B.S.,Computer Science,2010,2014,3
144,2,2,B.S.,Computer Science,2010,2014,3
145,2,2,B.S.,Computer Science,2010,2014,3
146,2,2,B.S.,Computer Science,2010,2014,3
147,2,2,B.S.,Computer Science,2010,2014,3
148,2,2,B.S.,Computer Science,2010,2014,3
149,2,1,B.S.,Computer Science,2010,2014,3
150,2,1,B.S.,Computer Science,2010,2014,3
151,2,1,B.S.,Computer Science,2010,2014,3
152,2,1,B.S.,Computer Science,2010,2014,3
153,2,1,B.S.,Computer Science,2010,2014,3
154,2,1,B.S.,Computer Science,2010,2014,3
155,2,1,B.S.,Computer Science,2010,2014,3
156,2,1,B.S.,Computer Science,2010,2014,3
157,2,1,B.S.,Computer Science,2010,2014,3
158,2,1,B.S.,Computer Science,2010,2014,3
159,2,1,B.S.,Computer Science,2010,2014,3
160,2,1,B.S.,Computer Science,2010,2014,3
161,2,1,B.S.,Computer Science,2010,2014,3
162,2,1,B.S.,Computer Science,2010,2014,3
163,2,1,B.S.,Computer Science,2010,2014,3
164,2,1,B.S.,Computer Science,2010,2014,3
165,2,1,B.S.,Computer Science,2010,2014,3
166,2,1,B.S.,Computer Science,2010,2014,3
